District,Crop name,Season of cultivation,Sown area,Fertilizer use (kg/ha),Pesticide use (kg/ha),Avg temperature,Avg humidity,Soil N,Soil P,Soil K,Soil pH,Optimal Yield
Angul,Rice,Kharif,1,238.5,1.9,27.6,81.4,26.4,68.3,34.7,6.01,2.01337
Angul,Moong(Green Gram),Kharif,1,73.2,0.6,28.4,65.3,12.2,59.9,29.8,6.3,0.81605
Angul,Ragi,Kharif,1,111.6,0.5,25.1,59,15.2,52.3,26.3,6.04,1.23499
Angul,Rapeseed &Mustard,Rabi,1,142.8,0.8,17.8,60.3,15.9,69.2,29.4,6.53,1.35833
Angul,Horse-gram,Kharif,1,73.7,0.4,26.8,58.4,11.9,52.5,26.7,6.15,1.04113
Angul,Groundnut,Kharif,1,146.5,1.3,30.4,70.8,14.6,74.7,38.5,6.45,1.59535
Angul,Arhar/Tur,Kharif,1,112.3,0.7,29,66.8,14,62.8,31.6,6.41,1.31233
Angul,Gram,Rabi,1,122.9,0.6,20.3,54.4,13.8,78,25.9,6.9,1.58121
Angul,Maize,Kharif,1,280.1,1.6,25.7,63.2,28.3,75.2,37,6.32,1.83013
Angul,Sesamum,Kharif,1,90.1,0.5,28.7,54.3,13,60.2,29.6,6.64,1.12807
Angul,Turmeric,Whole Year,1,248,1,25.4,76.1,19.3,76.1,41.3,6.18,2.24495
Angul,Dry chillies,Kharif,1,191.8,1.7,29.2,62.2,21.8,69.9,35.4,6.06,1.77767
Angul,Niger seed,Kharif,1,91.7,0.5,26.6,54,14,59.5,28.6,6.63,1.11983
Angul,Urad,Kharif,1,84.3,0.6,26.8,59.9,12.6,59.8,28.5,6.35,0.78757
Angul,Coriander,Rabi,1,69.6,0.3,19.8,53.4,11.1,58.4,24,6.42,1.17372
Angul,Onion,Rabi,1,419.2,2,19.2,63.2,22.3,82.7,40.5,6.39,6.29677
Angul,Cotton(lint),Kharif,1,224.2,2.6,28,62.2,21.1,69.9,35,6.35,2.41537
Angul,Jowar,Kharif,1,153.2,0.8,28.9,58.1,16.2,69.4,30.3,6.49,1.68494
Angul,Wheat,Rabi,1,236.1,1.2,17.8,59,23.3,78.7,31.6,6.98,1.91503
Angul,Other  Rabi pulses,Rabi,1,98.1,0.6,17.9,57,13.9,69,27.7,6.63,1.41279
Angul,Castor seed,Kharif,1,156.2,0.8,28,58.3,16.4,59.5,32.5,6.69,1.633
Angul,Sweet potato,Kharif,1,219.2,0.6,27.2,73.5,15.9,72,42.1,5.92,6.36803
Angul,Sugarcane,Whole Year,1,490.8,2.6,26.8,75.6,30.4,82.5,51.3,6.68,34.6383
Angul,Small millets,Kharif,1,97.7,0.4,25.3,52.9,14.2,58.1,28.8,6.05,1.35092
Angul,Jute,Kharif,1,199.9,0.8,27.2,76.6,19.5,69.7,38.7,6.42,3.02819
Angul,Other Kharif pulses,Kharif,1,94,0.6,29.4,68.2,13.4,66.5,29.3,6.67,1.46018
Angul,Potato,Rabi,1,558.2,1.9,18.6,71.4,24.4,94.3,51.9,6.3,5.92382
Angul,Linseed,Rabi,1,90.9,0.4,17.3,52.9,12.2,59.4,27.2,6.54,1.4381
Angul,Sannhamp,Kharif,1,30,0.1,28,72.8,8.2,44.1,19.1,6.41,1.56335
Angul,Safflower,Rabi,1,89.7,0.4,20.5,55.3,12.5,57.7,25.7,7.15,1.52387
Angul,Ginger,Whole Year,1,309.1,1,24.1,77,20,78.8,42.1,6.14,2.90045
Angul,Garlic,Rabi,1,300.1,1,18.5,72.7,20.7,77.2,40.8,6.67,2.18033
Angul,Cowpea(Lobia),Kharif,1,88.2,0.6,26.7,66.5,13.1,59.2,30.4,6.65,1.47368
Angul,Masoor,Rabi,1,90.6,0.5,18.7,57,12.9,68.2,26.9,6.92,1.54137
Angul,Peas & beans (Pulses),Rabi,1,98.4,0.6,17.7,57,13.8,70.6,27.5,6.76,1.54515
Angul,Bajra,Kharif,1,124.3,0.6,31.4,53.2,14.8,57.7,29.3,6.47,1.74947
Angul,Sunflower,Kharif,1,181.5,0.8,27.7,55.4,15.6,66.6,33.2,6.67,1.63382
